"","id","sheet","after","chain","co_owned","nj","southj","centralj","northj","pa1","pa2","shore","type2","status2","date2","ncalls","empft","emppt","nmgrs","fte","dfte","wage_st","inctime","firstinc","bonus","pctaff","meals","open","hrsopen","psoda","pfry","pentree","nregs","nregs11","balanced"
"626",931,93,1,1,1,1,0,0,1,0,0,0,1,1,111092,NA,5,25,5,22.5,2,5.05,13,0.15,0,NA,2,7,16,1.11,1.05,1.05,4,3,1
"627",952,95,1,2,0,1,0,1,0,0,0,0,1,1,111292,NA,0,14,3,10,-13.5,5.05,13,0.25,0,NA,1,11,10,1.05,0.75,2.53,3,3,1
"628",962,96,1,2,0,1,0,0,1,0,0,0,1,1,111892,3,0,15,5,12.5,3,5.05,26,0.15,0,NA,2,11.5,10.5,1.05,0.94,2.59,4,0,1
"629",972,97,1,2,0,1,0,1,0,0,0,0,1,1,111292,NA,2.5,11,3,11,1,5.05,13,0.3,0,NA,2,11,10,1.05,0.8,2.54,3,2,1
"630",982,98,1,2,0,1,0,1,0,0,0,1,1,1,111292,NA,3,13,3,12.5,-1.5,5.05,13,0.45,0,NA,1,11,10,1.05,0.9,2.53,3,3,1
"631",993,99,1,3,1,1,0,1,0,0,0,1,2,1,121892,6,30,50,4,59,-26,5.05,15,0.25,1,NA,2,0,24,1.22,1.17,2.32,5,2,1
"632",1013,101,1,3,0,1,0,1,0,0,0,1,1,1,111392,NA,10,12,3,19,4,5.05,26,0.15,0,NA,2,7,15,1.15,1.1,1.05,8,3,1
"633",1023,102,1,3,0,1,1,0,0,0,0,0,1,1,111392,NA,0,27,2,15.5,-6,5.05,52,0.25,0,NA,2,7,15,1.07,1.01,1.05,5,5,1
"634",1044,104,1,4,0,1,0,1,0,0,0,1,1,1,111492,1,11,10,3,19,-34,5.05,26,0.08,1,NA,2,10.5,12.5,1,0.84,0.94,2,2,1
"635",1051,105,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,0,45,4,26.5,2.5,5.05,13,0.25,0,NA,2,6.5,16.5,1.05,0.99,1.16,4,3,1
"636",1061,106,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,2,25,3,17.5,-3,5.05,26,0.2,0,NA,0,7,16,1.05,0.95,0.95,2,2,1
"637",1071,107,1,1,1,1,0,0,1,0,0,0,2,1,123092,9,13.5,10,2,20.5,6,5.05,NA,NA,0,NA,1,8,14,NA,1.01,1,4,2,1
"638",1081,108,1,1,0,1,0,0,1,0,0,0,1,1,111692,NA,11,24,5,28,3,5.05,26,0.15,0,NA,1,7,17,1.37,1.02,1.05,3,3,1
"639",1113,111,1,3,0,1,0,0,1,0,0,0,1,1,111892,1,20,14.5,3,30.25,3.25,5.05,26,NA,0,NA,2,7,16,1.16,1.16,1,5,4,1
"640",1141,114,1,1,0,1,0,1,0,0,0,0,1,1,111792,1,20,40,4,44,21.5,5.25,26,0.25,0,NA,2,6.5,16.5,1.11,0.94,0.94,3,3,1
"641",1151,115,1,1,0,1,0,1,0,0,0,0,1,1,111092,NA,6,15,4,17.5,-19,5.05,NA,NA,NA,NA,1,7,17,1.05,0.95,1.01,4,4,1
"642",1161,116,1,1,0,1,0,1,0,0,0,0,1,1,111092,NA,22,12,3,31,13.75,5.05,13,0.45,1,NA,2,8.5,13,1.39,0.95,1.21,8,2,1
"643",1181,118,1,1,0,1,0,0,1,0,0,0,1,1,111692,NA,18,20,3,31,9.5,5.05,26,0.38,0,NA,2,7,15,1.05,0.94,1,4,2,1
"644",1191,119,1,1,0,1,0,0,1,0,0,0,1,1,111692,1,18,13,4,28.5,4,5.05,26,NA,0,NA,3,6.5,17.5,1.05,0.89,0.95,3,3,1
"645",1201,120,1,1,1,1,0,1,0,0,0,0,1,1,111992,3,0,30,4,19,0,5.05,NA,NA,0,NA,2,7,16,1.05,1.05,1.05,3,2,1
"646",1221,122,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,10,50,6,41,16,5.05,26,0.1,0,NA,1,9,12.5,1.15,0.94,1.15,6,4,1
"647",1241,124,1,1,0,1,0,1,0,0,0,0,1,1,111092,NA,21,6,4,28,12,5.05,13,0.5,1,NA,3,7,15,1.16,0.94,1.12,2,2,1
"648",1252,125,1,2,0,1,0,1,0,0,0,0,1,1,111492,NA,0,15,2,9.5,-9.5,5.05,52,0.4,0,NA,1,10,12,1.01,1.01,2.49,4,3,1
"649",1303,130,1,3,1,1,0,1,0,0,0,0,2,1,122192,6,2,38,4,25,2.25,5.05,4,0.15,0,NA,2,7,16,1.11,1.06,1.05,5,3,1
"650",1323,132,1,3,1,1,0,1,0,0,0,0,1,1,111692,NA,15,20,3,28,-7,5.5,52,0.25,0,NA,2,7,14,NA,NA,NA,2,2,1
"651",1333,133,1,3,1,1,0,1,0,0,0,0,1,1,111392,NA,3,20,3,16,0,5.05,26,NA,0,NA,2,7,15,1.11,1.06,2.11,5,3,1
"652",1343,134,1,3,0,1,0,1,0,0,0,0,1,1,111392,NA,6,27.5,3,22.75,1.75,5.05,52,0.25,0,NA,2,6,16,1.11,1.06,0.94,4,3,1
"653",1363,136,1,3,1,1,0,1,0,0,0,0,2,0,121692,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,16,NA,NA,NA,NA,NA,0
"654",1373,137,1,3,1,1,0,0,1,0,0,0,1,1,111692,1,12,30,5,32,1.5,5.05,26,0.25,0,NA,2,7,15,1.11,1.11,1.05,5,3,1
"655",1404,140,1,4,0,1,0,1,0,0,0,0,1,1,111492,NA,5,35,5,27.5,4.5,5.67,4,0.25,1,NA,2,10.5,11.5,1,0.94,1.05,2,2,1
"656",1414,141,1,4,0,1,0,1,0,0,0,0,1,1,111892,2,10,25,3,25.5,4,5.05,13,0.18,1,NA,2,10.5,12.5,1.05,0.84,1.34,2,2,1
"657",1424,142,1,4,0,1,0,0,1,0,0,0,1,1,111492,NA,40,31,5,60.5,24,5.05,26,0.18,0,NA,2,10,11.5,1.01,0.89,1.26,2,2,1
"658",1461,146,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,0,32,4.5,20.5,-2.5,5.05,26,0.17,0,NA,2,7,16,1.05,0.99,1.05,4,3,1
"659",1491,149,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,8,10,3,16,2,5.05,26,0.25,0,NA,2,7,16,1.05,0.94,0.94,2,2,1
"660",1501,150,1,1,0,1,0,0,1,0,0,0,2,1,123192,8,12,20,3,25,7.75,5.75,28,0.58,0,NA,2,7,15,1.11,0.88,0.88,3,2,1
"661",1561,156,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,2,18,2,13,-5.5,5.05,NA,0.3,0,NA,2,7,15,0.95,0.94,1.01,3,NA,1
"662",1582,158,1,2,0,1,0,0,1,0,0,0,1,1,111192,NA,3,4,4,9,0.5,5.05,13,0.25,0,NA,1,11,11.5,0.95,0.94,2.49,3,2,1
"663",1592,159,1,2,0,1,0,0,1,0,0,0,1,1,111492,NA,10,5,4,16.5,2.5,5.25,13,0.25,0,NA,1,10.5,11.5,0.95,0.84,2.49,4,3,1
"664",1623,162,1,3,1,1,0,0,1,0,0,0,1,1,111292,NA,3,30,3,21,-2,5.05,26,0.18,0,NA,2,7,15.5,1.11,1.01,1.05,6,5,1
"665",1664,166,1,4,0,1,0,0,1,0,0,0,1,1,111392,1,0,35,4,21.5,-7.5,5.05,26,0.18,0,NA,2,10.5,12.5,1.11,0.84,1.26,2,2,1
"666",1681,168,1,1,0,1,0,0,1,0,0,0,1,1,111692,NA,0,32,4,20,1,5.25,10,0.18,0,NA,1,6,16,1.11,0.95,1.14,3,1,1
"667",1711,171,1,1,1,1,0,0,1,0,0,1,1,1,111092,NA,10,12.5,5,21.25,0.25,5.05,4,0.1,1,NA,2,7,16,1.18,1.04,1.03,3,3,1
"668",1721,172,1,1,0,1,0,0,1,0,0,0,1,1,111692,2,7,23,3,21.5,4.5,5.05,8,0.18,0,NA,1,9,13,1.11,1.01,1.05,6,3,1
"669",1731,173,1,1,0,1,0,0,1,0,0,0,1,1,111792,1,11,30,5,31,-5,5.05,26,0.15,0,NA,2,6,18,1.05,0.94,1.04,4,3,1
"670",1741,174,1,1,0,1,0,0,1,0,0,1,1,1,111092,NA,20,20,3,33,8,5.05,4,0.2,0,NA,2,7,16,1.05,0.9,0.98,3,3,1
"671",1761,176,1,1,0,1,0,0,1,0,0,0,1,1,111792,1,20,27.5,4,37.75,8.25,5.05,NA,NA,0,NA,2,7,16,1.04,1.06,NA,NA,NA,1
"672",1782,178,1,2,1,1,0,0,1,0,0,1,1,1,111191,NA,1,10,3,9,-13,5.05,26,0.25,1,NA,1,11,10.5,1.01,0.94,2.64,3,2,1
"673",1792,179,1,2,0,1,0,0,1,0,0,0,1,1,111892,3,2,10,4,11,0,5.05,26,0.2,0,NA,1,10.5,11,0.94,0.84,2.49,3,3,1
"674",1802,180,1,2,0,1,0,0,1,0,0,1,1,1,111192,NA,0,17.5,4,12.75,-0.75,5.05,NA,NA,0,NA,2,11,12,1.05,1.05,2.85,4,4,1
"675",1822,182,1,2,0,1,1,0,0,0,0,1,1,1,111192,NA,0,15,3,10.5,-3,5.05,26,0.25,0,NA,2,11.5,10,1.05,1,2.73,4,3,1
"676",1832,183,1,2,0,1,0,0,1,0,0,0,1,1,111892,4,15,10,2,22,4,5.05,13,0.25,0,NA,2,11,10.5,1.05,1,2.75,4,3,1
"677",1852,185,1,2,0,1,0,1,0,0,0,1,1,1,111192,NA,2,6,3,8,-1.5,5.05,26,0.25,1,NA,1,11,10.5,1.05,1,2.75,3,3,1
"678",1863,186,1,3,0,1,0,0,1,0,0,0,1,1,111892,3,12,18,4,25,1,5.05,26,NA,0,NA,2,6,16,1.17,1.06,0.95,5,3,1
"679",1893,189,1,3,0,1,0,0,1,0,0,0,1,1,111292,NA,0,19,3,12.5,-2,5.05,52,0.2,0,NA,2,7,15,1.11,1.06,1.05,5,3,1
"680",1924,192,1,4,0,1,0,0,1,0,0,0,1,1,111392,NA,4.5,30,3,22.5,-6.5,5.25,19,0.18,0,NA,2,10.5,12.5,1.05,0.84,1.26,2,2,1
"681",1934,193,1,4,0,1,0,0,1,0,0,1,1,1,111792,2,4,9,3,11.5,1,5.05,26,0.13,1,NA,2,9,13,1.01,0.9,1.26,2,1,1
"682",1954,195,1,4,0,1,0,0,1,0,0,1,1,1,111892,2,8,25,3,23.5,5.5,5.05,26,0.15,0,NA,2,10.5,12.5,0.94,0.84,2.11,2,2,1
"683",1981,198,1,1,0,1,0,0,1,0,0,0,1,1,111792,8,10,32,4,30,NA,5.05,26,0.15,0,NA,2,7,16,1.05,0.94,0.94,3,3,0
"684",1992,199,1,2,0,1,0,0,1,0,0,0,1,1,111192,NA,11,3,4,16.5,7.5,5.05,2,0.45,NA,NA,1,11,10.5,0.91,0.9,2.45,4,3,1
"685",2001,200,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,5,40,4,29,-4,5.05,52,0.25,0,NA,2,6.5,17.5,1.05,0.94,0.98,5,4,1
"686",2011,201,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,16,22,3,30,10.5,5.05,26,0.28,1,NA,1,7,17,1.05,0.95,0.95,3,3,1
"687",2021,202,1,1,0,1,0,0,1,0,0,0,1,1,111692,NA,13,11,4,22.5,-18.5,5.05,4,0.08,0,NA,3,6,19,1.15,0.95,0.64,3,3,1
"688",2031,203,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,4,34,3,24,7,5.05,26,0.18,0,NA,0,7,17,1.05,0.95,0.95,3,2,1
"689",2041,204,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,12,13.5,3,21.75,3.5,5.05,13,0.25,0,NA,2,6.5,17.5,1.05,0.99,1.05,3,2,1
"690",2072,207,1,2,1,1,0,0,1,0,0,0,1,1,111192,NA,8.5,6,2,13.5,-3.5,5.2,52,0.5,1,NA,1,11,12,1.05,0.84,2.32,5,3,1
"691",2083,208,1,3,1,1,0,0,1,0,0,0,1,1,111792,2,5,32,3,24,-8,5.05,26,NA,0,NA,2,8,14,1.06,1.06,1.05,5,5,1
"692",2093,209,1,3,1,1,0,0,1,0,0,0,1,1,111192,NA,6,37,4,28.5,2.5,5.05,26,0.2,0,NA,2,7,16,1.11,1.06,1.05,5,5,1
"693",2104,210,1,4,1,1,0,0,1,0,0,0,1,1,111392,NA,0,14,3,10,-1.5,5.05,13,0.2,0,NA,2,10,11,NA,NA,NA,4,NA,1
"694",2111,211,1,1,0,1,1,0,0,0,0,0,1,1,111692,NA,2,35,4,23.5,2.5,5.05,4,NA,0,NA,2,7,15,NA,0.9,NA,3,2,1
"695",2121,212,1,1,0,1,1,0,0,0,0,0,1,1,111092,NA,20,15,3,30.5,7.75,5.05,4,0.53,1,NA,2,7,16,1.05,0.94,0.89,2,2,1
"696",2131,213,1,1,1,1,1,0,0,0,0,0,2,1,121892,2,12,17.5,4,24.75,6.25,5.05,19,0.15,1,NA,2,6.5,17.5,1.05,0.94,0.94,4,3,1
"697",2141,214,1,1,0,1,1,0,0,0,0,0,1,1,111892,1,0,35,5,22.5,2.5,5.05,NA,NA,0,NA,2,6.75,16.25,1.04,0.93,0.96,3,2,1
"698",2151,215,1,1,0,1,1,0,0,0,0,0,1,1,111092,NA,20,10,3,28,10,5.05,26,0.15,0,NA,3,7,16,0.93,0.84,0.93,3,3,1
"699",2162,216,1,2,0,1,1,0,0,0,0,0,1,1,111192,NA,2,18,3,14,3.5,5.05,13,0.2,0,NA,2,11,10.5,1.05,0.94,2.75,5,3,1
"700",2172,217,1,2,1,1,1,0,0,0,0,0,1,1,111192,NA,0,12,3,9,-1.5,5.05,26,0.2,0,NA,1,10.5,10.5,0.94,0.73,2.32,4,4,1
"701",2182,218,1,2,1,1,1,0,0,0,0,0,1,1,111192,NA,5,3,3,9.5,-1.5,5.05,26,0.25,0,NA,1,11,11,0.95,0.73,2.19,3,3,1
"702",2192,219,1,2,1,1,1,0,0,0,0,0,1,1,111192,NA,9,9,2,15.5,5,5.05,26,0.18,0,NA,1,10.5,10.5,0.94,0.73,2.53,NA,NA,1
"703",2202,220,1,2,0,1,1,0,0,0,0,0,1,1,111492,1,3,12,3,12,-0.5,5.05,13,0.13,0,NA,1,11,10,1.09,0.9,2.75,4,3,1
"704",2212,221,1,2,0,1,1,0,0,0,0,0,1,1,111192,NA,1,15,3,11.5,-6.5,5.05,13,0.15,0,NA,1,11,11,1.05,0.94,2.53,4,3,1
"705",2223,222,1,3,1,1,1,0,0,0,0,0,1,1,111192,NA,2,15,3,12.5,-4.5,5.05,26,0.2,0,NA,2,10,11.5,1.01,1.01,0.89,3,1,1
"706",2233,223,1,3,1,1,1,0,0,0,0,0,2,1,121892,2,3,20,3,16,1,5.05,28,0.25,0,NA,2,7,15,1.01,1.01,0.94,3,2,1
"707",2253,225,1,3,1,1,1,0,0,0,0,0,1,1,111192,NA,12,25,4,28.5,9,5.05,4,0.1,0,NA,2,6,17,1.01,1.01,0.94,5,3,1
"708",2264,226,1,4,0,1,1,0,0,0,0,0,1,1,111792,1,0,26,2,15,2,5.3,52,0.15,0,NA,1,10.5,10.5,1,0.85,0.94,2,2,1
"709",2284,228,1,4,0,1,1,0,0,0,0,0,1,1,111392,NA,11,19,3,23.5,3.25,5.05,NA,NA,0,NA,1,10.5,12.5,1,0.84,0.89,2,NA,1
"710",2291,229,1,1,0,1,0,0,1,0,0,0,1,1,111692,NA,22,11,3,30.5,4.5,5.5,26,0.15,1,NA,2,8.5,13.5,1.01,0.94,0.94,4,3,1
"711",2301,230,1,1,0,1,0,0,1,0,0,0,1,1,111692,NA,15,17,3,26.5,11,5.05,26,0.18,0,NA,1,7,17,1.05,0.94,0.94,3,2,1
"712",2321,232,1,1,0,1,0,0,1,0,0,0,1,1,111892,3,18,10,4,27,3,5.05,13,0.25,0,NA,2,7,15,1.05,0.95,0.95,3,2,1
"713",2331,233,1,1,0,1,0,0,1,0,0,0,1,1,111092,NA,15,7,3,21.5,-4,5.05,26,0.25,0,NA,2,7,16,1.05,0.94,0.94,2,2,1
"714",2351,235,1,1,0,1,0,0,1,0,0,0,2,1,121592,4,NA,28,3,NA,NA,5.05,28,0.5,1,NA,2,8,15,1.11,1.11,1.03,4,2,0
"715",2371,237,1,1,0,1,0,0,1,0,0,0,1,1,110992,NA,9,17,4,21.5,0,5.05,4,0.2,0,NA,2,7,15.5,0.94,0.94,1,2,2,1
"716",2382,238,1,2,1,1,0,0,1,0,0,0,1,1,111192,NA,25,15,5,37.5,23.5,5.05,13,0.25,1,NA,1,11,12,1.05,1.05,2.32,5,3,1
"717",2392,239,1,2,0,1,0,0,1,0,0,0,1,1,111292,NA,0,19,2,11.5,-8.5,5.05,26,0.28,0,NA,1,10.5,12.5,1.05,0.84,2.32,5,3,1
"718",2433,243,1,3,1,1,0,0,1,0,0,0,1,1,111192,NA,7,22,3,21,-1.5,5.05,26,0.1,0,NA,2,7,15.5,1.11,1.06,1.05,6,2,1
"719",2443,244,1,3,1,1,0,0,1,0,0,0,1,1,111192,NA,16,12,6,28,-2,5.05,26,0.25,0,NA,2,7,17,1.11,1.12,1.05,5,3,1
"720",2474,247,1,4,0,1,0,0,1,0,0,0,2,1,121792,7,0,40,4,24,0,5.05,NA,NA,1,NA,2,10.5,15.5,1.11,1.09,2.07,2,2,1
"721",2484,248,1,4,0,1,0,0,1,0,0,0,1,1,111392,NA,10,14,6,23,1,5.05,26,0.25,0,NA,2,10,16,1.37,0.95,2.03,2,1,1
"722",2491,249,1,1,0,1,1,0,0,0,0,1,1,1,110992,NA,10,12,3,19,6,5.05,4,0.1,0,NA,1,7,15,1.01,1.01,0.94,3,2,1
"723",2502,250,1,2,1,1,1,0,0,0,0,1,1,1,111292,NA,2,4,3,7,2,5.05,6,0.25,0,NA,1,11,10,0.94,0.84,2.52,5,3,1
"724",2533,253,1,3,1,1,1,0,0,0,0,0,1,1,111192,NA,4,8,6,14,0.5,5.05,52,0.23,NA,NA,2,7,16,1.23,1.11,2.28,3,2,1
"725",2571,257,1,1,0,1,1,0,0,0,0,1,2,2,121492,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
"726",2581,258,1,1,0,1,1,0,0,0,0,0,1,1,110992,NA,20,18,3,32,14,5.05,13,NA,0,NA,2,6,18,1.08,0.94,0.84,3,3,1
"727",2601,260,1,1,1,1,1,0,0,0,0,0,1,1,110992,NA,4,26,5,22,-2,5.05,8,0.28,0,NA,2,7,16,1.09,0.94,0.93,3,3,1
"728",2621,262,1,1,0,1,1,0,0,0,0,0,1,1,110992,NA,0,22.5,3,14.25,-2.25,5.05,NA,0.25,0,NA,2,6.5,17.5,1.08,1.02,0.87,3,3,1
"729",2641,264,1,1,0,1,1,0,0,0,0,0,2,1,121492,2,0,23,5,16.5,9.5,5.05,14,NA,0,NA,2,7,16,1.05,1.11,0.94,3,3,1
"730",2651,265,1,1,0,1,1,0,0,0,0,0,2,3,121492,1,0,0,0,0,-11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"731",2671,267,1,1,0,1,1,0,0,0,0,0,1,1,110992,NA,30,25,5,47.5,28,5.05,26,0.2,0,NA,3,7,16,1.05,0.88,0.91,3,2,1
"732",2692,269,1,2,1,1,1,0,0,0,0,0,1,1,111892,3,10,3,4,15.5,5.5,5.05,26,0.17,0,NA,2,11,11,0.94,0.73,2.32,4,3,1
"733",2732,273,1,2,1,1,1,0,0,0,0,0,1,1,111792,2,2,11,3,10.5,-2.5,5.05,6,0.18,0,NA,1,11,10,0.95,0.74,2.32,4,3,1
"734",2752,275,1,2,1,1,1,0,0,0,0,0,1,1,111492,2,1,8,2,7,-3,5.05,13,0.39,0,NA,1,11,10.5,0.94,0.73,2.32,4,2,1
"735",2772,277,1,2,1,1,1,0,0,0,0,0,1,1,111492,1,1,14,3,11,-1.5,5.05,NA,NA,0,NA,1,11,10,0.94,0.73,2.32,3,3,1
"736",2782,278,1,2,1,1,1,0,0,0,0,0,1,1,111392,NA,0,9,4,8.5,0.5,5.05,NA,NA,0,NA,1,11,11,0.95,0.73,2.32,5,3,1
"737",2823,282,1,3,1,1,1,0,0,0,0,0,2,3,121492,1,0,0,0,0,-12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"738",2843,284,1,3,1,1,1,0,0,0,0,0,1,1,111692,1,6,12,3,15,-5.5,5.05,26,0.28,0,NA,2,6,16,1.01,1.01,0.94,4,3,1
"739",2853,285,1,3,1,1,1,0,0,0,0,0,1,1,111292,NA,3,15,3,13.5,-5,5.05,52,0.13,0,NA,2,6,16,1.01,1.01,1.01,4,2,1
"740",2863,286,1,3,1,1,1,0,0,0,0,0,1,1,111692,1,2,15,3,12.5,1,5.05,26,0.18,0,NA,2,10,11.5,1.02,1.01,0.94,2,1,1
"741",2873,287,1,3,1,1,1,0,0,0,0,0,1,1,111292,NA,2,15,3,12.5,-2.5,5.05,4,0.15,0,NA,2,6,16,1.01,1.01,0.94,5,3,1
"742",2883,288,1,3,1,1,1,0,0,0,0,0,1,1,111292,NA,5,9,3,12.5,-0.5,5.05,19,0.15,0,NA,2,6,16,1.01,1.01,0.89,5,2,1
"743",2893,289,1,3,1,1,1,0,0,0,0,0,1,1,111292,NA,3,10,2,10,0,5.05,26,0.25,0,NA,2,7,15,1.01,1.01,2,6,3,1
"744",2904,290,1,4,0,1,1,0,0,0,0,0,1,1,111392,1,0,23,2,13.5,-3.5,5.05,NA,NA,0,NA,1,10.5,11.5,1,0.85,0.94,2,2,1
"745",2914,291,1,4,0,1,1,0,0,0,0,0,1,1,111392,NA,5,16,3,16,-1,5.1,17,0.1,1,NA,2,10.5,11.5,1,0.85,0.94,2,2,1
"746",2924,292,1,4,0,1,1,0,0,0,0,1,1,1,111392,NA,15,11,3,23.5,3,5.05,52,0.25,1,NA,1,7,16,1,0.84,2.69,2,2,1
"747",2951,295,1,1,0,1,0,0,1,0,0,0,2,1,121592,1,NA,21,4,NA,NA,5.05,28,0.18,0,NA,2,6,18,1.05,0.94,0.94,3,3,0
"748",2971,297,1,1,1,1,0,0,1,0,0,0,1,1,111792,2,15,30,4,34,14.5,5.05,26,0.15,0,NA,2,7,16,1.05,0.94,0.98,3,2,1
"749",3033,303,1,3,1,1,0,0,1,0,0,0,1,1,111692,NA,12,35,3,32.5,2,5.05,13,0.15,0,NA,2,7,16,1.05,1.05,1.05,5,3,1
"750",3043,304,1,3,0,1,0,0,1,0,0,0,1,1,111292,NA,10,15,4,21.5,-1.5,5.05,26,0.38,1,NA,1,0,24,1.4,1.29,1.05,5,5,1
"751",3053,305,1,3,1,1,0,0,1,0,0,0,1,1,111792,1,5,22,4,20,7,5.05,2,0.35,0,NA,1,6,18,1.37,1.31,1.05,5,4,1
"752",3073,307,1,3,1,1,0,0,1,0,0,0,1,1,111892,1,25,25,6,43.5,13.25,5.2,NA,NA,0,NA,2,0,24,1.26,NA,1.05,5,5,1
"753",3104,310,1,4,0,1,0,0,1,0,0,0,1,1,111392,NA,3,23,3,17.5,-0.5,5.05,26,0.3,0,NA,2,10.5,11.5,0.97,0.9,2.06,2,2,1
"754",3121,312,1,1,0,1,1,0,0,0,0,1,1,1,110992,NA,3,2,3,7,-3,5.05,4,0.25,0,NA,1,9,10,1.26,1.05,1.02,3,1,1
"755",3131,313,1,1,0,1,1,0,0,0,0,1,1,1,110992,NA,0,30,NA,NA,NA,5.05,8,0.25,0,NA,1,7,15,1,1.01,0.89,3,3,0
"756",3141,314,1,1,0,1,1,0,0,0,0,1,1,1,110992,NA,15,6,4,22,5,5.25,13,0.15,0,NA,1,6,16,1.05,0.74,0.94,3,3,1
"757",3161,316,1,1,1,1,1,0,0,0,0,1,1,1,111692,NA,12,14,3,22,-3.5,5.05,26,0.15,1,NA,2,7,16,1.05,0.94,0.94,NA,NA,1
"758",3171,317,1,1,0,1,1,0,0,0,0,1,1,1,111792,1,4,0,3,7,1,5.05,8,0.13,0,NA,1,8,10.5,1.26,1.05,1.05,2,1,1
"759",3182,318,1,2,0,1,1,0,0,0,0,1,1,1,111292,NA,7,6,4,14,2.5,5.05,13,0.5,1,NA,1,10.5,11.5,1.11,0.95,2.59,3,3,1
"760",3192,319,1,2,0,1,1,0,0,0,0,1,1,1,111292,NA,22,4,3,27,18.5,5.05,13,0.25,1,NA,1,10.5,11.5,0.95,0.9,2.43,4,3,1
"761",3223,322,1,3,1,1,1,0,0,0,0,1,1,1,111692,1,12,5,4,18.5,0,5.05,13,NA,0,NA,2,7,15,0.96,1.01,0.94,6,3,1
"762",3253,325,1,3,1,1,1,0,0,0,0,1,1,1,111692,NA,1,15,3,11.5,-4,5.05,26,0.1,0,NA,2,7,15,1.02,1.01,1.01,6,3,1
"763",3331,333,1,1,0,1,0,1,0,0,0,0,1,1,110992,NA,3,20,3,16,1.75,5.05,13,0.18,0,NA,2,7,15,1.04,0.87,0.87,3,3,1
"764",3361,336,1,1,0,1,1,0,0,0,0,0,1,1,110992,NA,10,20,5,25,-13,5.05,6,0.2,0,NA,2,6,16,0.95,1.05,0.94,3,3,1
"765",3371,337,1,1,1,1,1,0,0,0,0,0,1,1,110992,NA,25,5,3,30.5,5.75,5.05,26,NA,0,NA,2,7,17,NA,NA,NA,NA,NA,1
"766",3391,339,1,1,1,1,1,0,0,0,0,0,1,1,111692,NA,5,9,2,11.5,-11.5,5.05,13,0.25,1,NA,1,7,16,0.95,0.95,0.95,3,3,1
"767",3401,340,1,1,0,1,1,0,0,0,0,0,1,1,111692,NA,15,17,2,25.5,1.5,5.05,8,0.15,0,NA,2,6,16,1.05,0.84,0.84,5,4,1
"768",3412,341,1,2,1,1,1,0,0,0,0,0,1,1,111492,NA,3,7,3,9.5,2,5.05,NA,NA,0,NA,1,11,11,0.9,0.84,2.32,4,2,1
"769",3432,343,1,2,1,1,1,0,0,0,0,0,1,1,111892,4,4,11,2,11.5,-3.5,5.05,6,0.15,0,NA,2,11,12,0.95,0.85,2.32,4,3,1
"770",3462,346,1,2,1,1,1,0,0,0,0,0,1,1,111292,NA,3,12,3,12,2.75,NA,NA,NA,0,NA,1,11,11,0.85,NA,NA,NA,NA,1
"771",3483,348,1,3,1,1,0,1,0,0,0,0,2,3,121892,1,0,0,0,0,-11.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
"772",3503,350,1,3,1,1,1,0,0,0,0,0,1,1,111892,1,5,20,2,17,0.5,5.05,13,0.23,0,NA,2,6,17,1.01,1.01,0.89,5,4,1
"773",3513,351,1,3,1,1,1,0,0,0,0,0,1,1,111792,2,10,20,4,24,5.25,5.05,52,0.53,0,NA,2,6,16,1.01,1.01,0.73,4,2,1
"774",3523,352,1,3,1,1,0,0,1,0,0,0,2,5,122392,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.95,0.95,0.89,NA,NA,0
"775",3533,353,1,3,1,1,1,0,0,0,0,0,2,1,121492,4,NA,31,4,NA,NA,5.05,28,NA,0,NA,2,6,16,1.01,1.01,0.89,3,3,0
"776",3554,355,1,4,0,1,0,1,0,0,0,0,1,1,111392,NA,3,17,2,13.5,0,NA,NA,NA,0,NA,1,10.5,11.5,1,0.85,0.89,2,2,1
"777",3591,359,1,1,1,1,1,0,0,0,0,0,1,1,111692,NA,0,26,4,17,2,5.05,26,0.25,0,NA,2,7,16,1.05,0.87,0.82,3,2,1
"778",3601,360,1,1,0,1,1,0,0,0,0,0,1,1,111692,NA,5,32,7,28,10.5,5.05,4,0.25,0,NA,2,7,16,1.05,0.87,0.82,3,3,1
"779",3611,361,1,1,0,1,1,0,0,0,0,0,1,1,110792,NA,4,23,6,21.5,4,5.05,26,0.18,0,NA,2,7,16,0.9,0.93,0.92,3,2,1
